ID_CLIENTE|TIPO_ID|NOMBRE CLIENTE|CORREO ELECTRONICO|CIUDAD|NUMERO CUENTA|FECHA ACTIVACION|ID_PROUCTO
49504366|1|Francis Pittman|[email]|Oetingen|536|12/01/2019|7
27003205|2|Lionel Ortega|[email]|Perquenco|381|30/08/2015|4
32457673|2|Hiram Chapman|[email]|Dos Hermanas|629|28/02/2020|8
17318622|1|Dorian Hawkins|[email]|Dörtyol|510|13/01/2021|9
14471096|1|Arthur Marshall|[email]|Bayreuth|689|23/06/2016|3
44121922|2|Colton Weaver|[email]|Karabash|348|28/01/2020|3
30908715|1|Hop Mcgowan|[email]|Chełm|436|04/02/2017|4
29423711|4|Ciaran Monroe|[email]|Yaroslavl|825|14/02/2020|6
40718559|4|Merrill Becker|[email]|Bath|259|18/08/2019|10
21831594|1|Magee Schultz|[email]|Woodstock|735|21/07/2021|6
30271580|1|Christian Collier|[email]|Gianico|848|29/02/2020|7
26658402|3|Bernard Lopez|[email]|Harbour Grace|839|07/12/2021|8
5984442|3|Preston Meyers|[email]|Norfolk|573|23/06/2020|8
5914734|4|Clark Perez|[email]|Castelvecchio di Rocca Barbena|622|30/07/2019|8
42645088|1|Beck Stanley|[email]|Dipignano|424|25/06/2021|9
14553807|3|Tanek Schwartz|[email]|Deschambault|470|13/10/2015|4
32208135|2|Colby Bryan|[email]|Frankfurt am Main|937|09/07/2019|10
17827891|4|Lewis Daugherty|[email]|Grandrieu|957|07/05/2021|2
33333153|1|Fitzgerald Owens|[email]|Cicagna|750|13/02/2018|5
32578252|4|Cain Lawrence|[email]|Georgia|930|20/04/2019|10
31784958|2|Perry Powell|[email]|Hulst|368|17/04/2015|8
31772536|2|Jonas Ellison|[email]|Castelvecchio di Rocca Barbena|957|20/07/2017|4
31635424|1|Prescott Wiggins|[email]|Cherain|812|22/06/2021|5
32350681|1|Hu Vaughn|[email]|Koekelberg|686|19/02/2018|3
29516707|1|Alan Mcintosh|[email]|Miryang|141|03/04/2018|1
19795321|2|Hyatt Cherry|[email]|Liberchies|173|11/09/2021|2
46031860|2|Barclay Maynard|[email]|Cherain|801|27/03/2017|6
32667531|1|Dominic Boyd|[email]|Quimbaya|334|25/11/2020|7
47570342|2|Felix Sanchez|[email]|Miraflores|998|28/12/2015|4
9875572|3|Lawrence Douglas|[email]|Caplan|348|24/01/2021|2
10953720|4|Ray Vasquez|[email]|Heestert|346|11/08/2017|5
25678304|1|Bevis Whitehead|[email]|Chieti|740|14/07/2018|5
9825810|3|Garrett Hodges|[email]|Perquenco|605|03/03/2021|5
25686310|4|Hashim Stevens|[email]|Paradise|285|27/08/2019|1
44816128|1|Zahir Frazier|[email]|Coutisse|662|08/02/2021|2
38037722|4|Fuller Patel|[email]|Episcopia|711|24/12/2015|6
37243834|4|Connor Jacobson|[email]|Lampa|715|12/07/2020|4
16856809|4|Jack Foley|[email]|Ockelbo|978|01/10/2020|8
25255257|3|Hedley Sheppard|[email]|Belgaum|347|16/02/2015|10
34180561|4|Garth Mckenzie|[email]|Nadiad|578|03/12/2015|5
45067495|1|Porter Townsend|[email]|Serrata|273|30/10/2021|3
39293597|2|Benjamin Trevino|[email]|Hondelange|863|25/08/2017|2
22793811|4|Burke Marshall|[email]|Poviglio|919|22/06/2018|9
44815327|1|Dillon Padilla|[email]|Anchorage|493|28/05/2020|5
23455871|3|Oliver Rocha|[email]|Great Yarmouth|674|07/11/2020|4
41105287|2|Raymond Mcneil|[email]|Juiz de Fora|227|04/10/2020|9
31766590|2|Hiram Strong|[email]|Port Glasgow|450|25/08/2020|5
24416206|2|Lester Pacheco|[email]|Riesa|349|08/08/2018|9
33232759|3|Matthew Ellison|[email]|Molfetta|942|08/11/2018|7
37959701|2|Raymond Allison|[email]|Avernas-le-Bauduin|137|06/01/2018|2
23498472|4|Dustin Calhoun|[email]|Calle Larga|982|11/02/2021|9
34360527|3|Armando Frederick|[email]|Castel San Niccolò|740|09/09/2021|9
31894376|2|Xanthus Stokes|[email]|Shahjahanpur|207|19/02/2021|2
7950204|4|John Sparks|[email]|Innsbruck|163|19/06/2016|5
15023955|3|Herman Snider|[email]|Loncoche|482|25/07/2020|3
17729408|3|Merrill Arnold|[email]|Gretna|262|20/04/2015|4
31267660|3|Rigel Ashley|[email]|Sangju|138|31/01/2018|7
19665401|2|Zachary Delacruz|[email]|Gwadar|463|09/07/2018|10
12630632|3|Marshall Battle|[email]|Calvello|549|10/08/2017|2
41689910|2|Barry Leach|[email]|Mondolfo|657|05/07/2015|7
38652749|1|Marsden Gillespie|[email]|Massemen|696|28/02/2018|8
32376366|2|Thor Ashley|[email]|Santa Cruz de Tenerife|616|20/11/2018|9
49267200|3|Andrew Espinoza|[email]|Comblain-la-Tour|183|12/08/2016|4
5466103|4|Elijah Waller|[email]|Wernigerode|233|24/04/2019|1
22106682|4|Orson Cobb|[email]|LaSalle|736|03/09/2015|2
8802627|2|Hamilton Parrish|[email]|Kharan|868|21/04/2020|7
38120206|2|Camden Hale|[email]|San Javier|853|26/11/2018|7
9620296|3|Solomon Salazar|[email]|Gasteiz|708|22/11/2018|6
35656073|3|Cullen Blankenship|[email]|Whitehorse|335|30/07/2020|6
10297065|1|Kennedy Kaufman|[email]|Estación Central|619|16/03/2017|10
11787391|4|Logan Woods|[email]|Arsimont|851|21/08/2018|4
14470614|2|Amal Wilkerson|[email]|Lasne|489|16/12/2017|8
42931536|4|Josiah Freeman|[email]|Vico del Gargano|802|07/07/2015|8
12138862|3|Brody Edwards|[email]|Laramie|127|07/06/2016|3
48011006|4|Gil Shields|[email]|Auburn|633|07/03/2016|10
11678575|1|Lucius Mclaughlin|[email]|Probolinggo|387|05/12/2018|4
23564521|3|Daniel Garza|[email]|Zellik|944|10/12/2021|10
20922259|4|Aristotle Delgado|[email]|Aizwal|789|12/06/2018|6
21563393|4|Joel Watson|[email]|Illkirch-Graffenstaden|862|26/08/2015|3
7187887|4|Ryder Flynn|[email]|Metz|308|03/07/2021|1
34163448|1|Caleb Wilkinson|[email]|Aguachica|173|12/10/2021|2
9484019|2|Avram Turner|[email]|Jauchelette|974|18/11/2018|8
36220903|1|Isaiah Pacheco|[email]|Lavoir|780|03/04/2015|4
12836917|3|Jakeem Gray|[email]|Aparecida de Goiânia|163|22/09/2018|10
11012984|3|Justin Norris|[email]|Napier|179|27/04/2016|6
18782978|4|Melvin Rutledge|[email]|Ponte San Nicolò|237|05/11/2017|1
10257934|1|Galvin Walter|[email]|New Sarepta|676|24/04/2018|3
29687595|1|Dean Knox|[email]|Ulm|429|06/05/2021|10
29074205|3|Owen Le|[email]|Louisville|337|07/01/2021|4
17052001|3|Alec Sims|[email]|San Diego|612|31/07/2016|7
45420662|4|Armand Conway|[email]|Bahraich|687|25/08/2016|5
45897562|1|Allistair Clarke|[email]|Paiguano|465|22/03/2016|6
49824320|3|Brody Morris|[email]|Reggio nell'Emilia|654|28/03/2019|1
42774338|1|Nasim Wong|[email]|Toowoomba|825|19/09/2017|3
14700690|1|Cooper Calhoun|[email]|Heusden|417|26/06/2016|1
43855258|4|Talon Matthews|[email]|Shikarpur|642|25/11/2016|7
37235645|4|Lewis Carlson|[email]|Vaulx-lez-Chimay|867|31/10/2015|4
43739057|1|Mohammad Byers|[email]|Tucson|141|13/03/2015|6
48795382|3|Stuart Puckett|[email]|Koekelberg|677|07/08/2019|2
18505061|2|Phelan Nicholson|[email]|Ch‰telineau|142|11/05/2018|7